98422,10,00:08:39,00:07:07
98422,11,00:02:50,00:02:54
98422,12,00:01:47,00:02:06
98422,13,00:00:35,00:00:53
98422,14,00:00:01,00:02:00
98422,15,00:01:36,00:02:03
98422,16,00:04:17,00:03:38
98422,17,00:00:52,00:04:51
98422,18,00:02:47,00:04:52
98422,19,00:00:49,00:01:01
