36,8,00:02:20,00:01:34
36,9,00:02:48,00:01:45
36,10,00:02:20,00:01:13
36,11,00:02:16,00:00:50
36,12,00:02:55,00:01:21
36,13,00:03:28,00:01:06
36,14,00:02:42,00:00:55
36,15,00:02:46,00:00:50
36,16,00:02:45,00:00:49
36,17,00:03:37,00:00:58
36,18,00:03:30,00:01:29
36,19,00:02:09,00:01:44
36,20,00:03:26,00:02:17
36,21,00:03:35,00:01:44
36,22,00:01:58,00:00:46
36,23,00:04:05,00:02:34
37,16,00:01:47,00:02:00
37,17,00:05:26,00:07:38
37,18,00:05:35,00:09:00
372E,5,00:00:11,00:01:04
372E,6,00:05:52,00:05:51
372E,7,00:04:37,00:02:40
372E,8,00:04:14,00:03:10
372E,9,00:03:34,00:04:44
372E,10,00:07:26,00:08:07
372E,11,00:15:29,00:10:15
372E,12,00:14:06,00:08:13
372E,13,00:06:53,00:03:36
372E,14,00:07:35,00:03:30
372E,15,00:07:55,00:06:13
372E,16,00:06:33,00:06:10
372E,17,00:04:00,00:02:32
372E,18,00:03:59,00:05:04
372E,19,00:05:11,00:04:27
372E,20,00:10:05,00:06:05
372E,21,00:02:47,00:03:06
372E,22,00:00:38,00:04:19
373E,6,00:00:54,00:02:17
373E,7,00:02:24,00:01:10
373E,8,00:01:35,00:01:05
373E,9,00:00:47,00:00:46
373E,10,,00:00:09
373E,13,00:00:37,00:03:58
373E,14,00:01:33,00:02:52
373E,15,00:00:27,00:00:-19
373E,16,00:02:42,00:06:23
373E,17,00:06:44,00:06:04
373E,18,00:04:40,00:15:33
373E,19,00:00:27,00:-2:-31
37E,5,00:00:00,00:00:00
37E,6,00:01:33,00:00:47
37E,7,00:01:16,00:02:46
4,0,00:06:51,00:03:00
4,1,00:02:34,00:00:42
4,2,00:00:18,00:-2:-29
4,5,00:02:01,00:00:50
4,6,00:02:20,00:01:08
4,7,00:02:27,00:01:51
4,8,00:03:12,00:03:27
4,9,00:05:36,00:03:42
4,10,00:03:04,00:01:48
4,11,00:03:59,00:02:40
4,12,00:08:01,00:05:06
4,13,00:03:35,00:02:53
4,14,00:03:33,00:02:09
4,15,00:06:06,00:04:56
4,16,00:05:11,00:03:42
4,17,00:05:23,00:04:32
4,18,00:05:16,00:03:33
4,19,00:03:30,00:02:18
4,20,00:03:52,00:02:38
4,21,00:04:50,00:03:37
4,22,00:04:38,00:03:04
4,23,00:04:36,00:01:19
40,0,00:04:24,00:01:24
40,1,00:00:00,00:02:11
40,5,00:01:46,00:00:-21
40,6,00:05:03,00:02:44
40,7,00:03:17,00:02:10
40,8,00:04:17,00:04:15
40,9,00:06:03,00:04:28
40,10,00:06:32,00:05:17
40,11,00:06:40,00:04:25
40,12,00:08:11,00:05:16
40,13,00:06:06,00:04:11
40,14,00:06:37,00:04:48
40,15,00:07:08,00:05:38
40,16,00:07:00,00:05:40
40,17,00:05:16,00:04:00
40,18,00:05:46,00:05:29
40,19,00:06:34,00:04:48
40,20,00:07:53,00:06:20
40,21,00:07:42,00:04:42
40,22,00:07:49,00:04:45
40,23,00:10:01,00:04:24
402,4,00:00:29,00:00:17
402,5,00:00:22,00:00:08
402,6,00:02:40,00:01:56
402,7,00:06:28,00:06:20
402,8,00:01:24,00:00:-3
402,9,00:01:18,00:00:13
402,10,00:12:25,00:04:38
402,11,00:01:39,00:00:02
402,12,00:03:28,00:00:-28
402,13,00:16:33,00:14:34
402,14,00:05:36,00:04:02
402,15,00:06:48,00:06:40
402,16,00:09:11,00:06:00
402,17,00:13:06,00:05:37
402,18,00:07:08,00:00:10
402,19,00:00:00,00:02:00
402,20,00:00:00,00:-1:00
41,0,00:01:51,00:00:35
41,1,00:07:21,00:06:02
41,5,00:01:06,00:00:09
41,6,00:01:50,00:00:00
41,7,00:05:51,00:02:48
41,8,00:08:30,00:04:22
41,9,00:04:37,00:03:38
41,10,00:03:51,00:01:11
41,11,00:05:05,00:04:09
41,12,00:04:58,00:02:12
41,13,00:04:08,00:01:24
41,14,00:04:32,00:02:05
41,15,00:04:29,00:03:08
41,16,00:06:56,00:04:41
41,17,00:06:24,00:04:43
41,18,00:07:00,00:02:23
41,19,00:07:11,00:08:23
41,20,00:06:14,00:04:05
41,21,00:07:02,00:04:46
41,22,00:08:08,00:07:27
41,23,00:09:04,00:08:17
43,0,00:03:16,00:01:04
43,1,00:04:26,00:03:11
43,2,00:03:59,00:00:59
43,5,00:00:54,00:00:24
43,6,00:01:55,00:00:26
43,7,00:03:04,00:01:47
43,8,00:03:27,00:02:18
43,9,00:02:47,00:01:36
43,10,00:03:21,00:01:53
43,11,00:02:42,00:00:58
43,12,00:02:49,00:01:38
43,13,00:03:00,00:01:24
43,14,00:03:02,00:01:28
43,15,00:03:59,00:01:45
43,16,00:04:49,00:03:06
43,17,00:03:07,00:02:10
43,18,00:09:05,00:06:21
43,19,00:05:34,00:04:11
43,20,00:04:07,00:02:47
43,21,00:05:19,00:03:21
43,22,00:03:41,00:03:08
43,23,00:05:11,00:03:20
44,0,00:02:03,00:01:22
44,1,00:03:26,00:02:41
44,2,00:02:19,00:03:20
44,5,00:01:02,00:00:00
44,6,00:02:04,00:00:52
44,7,00:02:22,00:00:28
44,8,00:02:46,00:01:32
44,9,00:02:08,00:01:16
44,10,00:02:33,00:01:26
44,11,00:02:48,00:01:03
44,12,00:02:25,00:00:39
44,13,00:03:22,00:01:03
44,14,00:02:49,00:00:42
44,15,00:03:38,00:01:44
44,16,00:02:24,00:00:44
44,17,00:02:55,00:00:25
44,18,00:03:06,00:00:58
44,19,00:04:44,00:03:20
44,20,00:04:04,00:01:59
44,21,00:03:39,00:01:52
44,22,00:05:30,00:03:30
44,23,00:05:20,00:03:13
48,0,00:01:35,00:02:49
48,5,00:01:03,00:01:17
48,6,00:02:31,00:00:27
48,7,00:03:18,00:01:53
48,8,00:07:37,00:02:10
48,9,00:03:20,00:02:05
48,10,00:01:57,00:01:51
48,11,00:02:13,00:01:08
48,12,00:03:35,00:02:07
48,13,00:03:03,00:01:32
48,14,00:02:56,00:02:01
48,15,00:03:43,00:02:44
48,16,00:06:31,00:03:46
48,17,00:04:19,00:03:30
48,18,00:10:05,00:05:28
48,19,00:05:33,00:03:59
48,20,00:04:11,00:02:14
48,21,00:03:07,00:02:42
48,22,00:02:45,00:03:03
48,23,00:02:40,00:01:25
49,0,00:03:14,00:01:03
49,1,00:02:35,00:01:24
49,2,00:01:42,00:01:02
49,3,00:01:53,00:02:37
49,4,00:00:14,00:00:08
49,5,00:01:37,00:00:09
49,6,00:01:23,00:01:03
49,7,00:04:19,00:02:46
49,8,00:02:40,00:02:01
49,9,00:02:46,00:02:26
49,10,00:02:21,00:01:55
49,11,00:03:29,00:02:08
49,12,00:03:40,00:02:32
49,13,00:03:50,00:02:41
49,14,00:05:10,00:03:45
49,15,00:09:25,00:05:16
49,16,00:08:03,00:04:37
49,17,00:03:46,00:03:34
49,18,00:05:18,00:04:10
49,19,00:02:53,00:02:12
49,20,00:07:47,00:05:16
49,21,00:05:21,00:04:34
49,22,00:05:34,00:05:25
49,23,00:03:02,00:01:21
497,4,00:00:42,00:00:30
497,5,00:04:12,00:-6:-30
497,6,00:09:19,00:01:30
497,7,00:01:09,00:-1:-20
497,15,00:07:04,00:-4:00
497,16,00:09:15,00:04:30
497,17,00:02:07,00:01:30
497,18,00:19:47,00:15:00
5,0,00:06:47,00:00:-51
5,1,00:01:30,00:01:51
5,5,00:01:30,00:00:20
5,6,00:02:00,00:00:37
5,7,00:02:54,00:01:41
5,8,00:04:20,00:03:02
5,9,00:04:23,00:03:06
5,10,00:02:03,00:01:24
5,11,00:04:02,00:02:17
5,12,00:03:17,00:01:55
5,13,00:04:02,00:02:13
5,14,00:03:04,00:01:57
5,15,00:02:44,00:02:32
5,16,00:05:07,00:03:13
5,17,00:04:47,00:03:12
5,18,00:05:31,00:04:57
5,19,00:03:51,00:02:21
5,20,00:02:59,00:01:07
5,21,00:04:03,00:02:59
5,22,00:03:36,00:02:37
5,23,00:02:11,00:01:15
50,5,00:02:26,00:-1:-56
50,6,00:02:45,00:01:30
50,7,00:06:27,00:05:24
50,8,00:06:05,00:04:47
50,9,00:07:57,00:06:31
50,10,00:09:30,00:06:28
50,11,00:13:04,00:00:49
50,12,00:06:24,00:03:42
50,13,00:12:44,00:05:06
50,14,00:11:29,00:05:22
50,15,00:07:00,00:03:53
50,16,00:06:40,00:04:31
50,17,00:05:24,00:02:43
50,18,00:05:40,00:04:03
50,19,00:04:59,00:03:00
50,20,00:06:11,00:03:24
50,21,00:04:40,00:02:12
50,22,00:07:20,00:05:42
50,23,00:00:43,00:03:42
500,5,00:04:33,00:-2:-20
500,6,00:03:16,00:02:11
500,7,00:01:37,00:00:51
500,8,00:02:52,00:02:40
500,9,00:04:03,00:03:16
500,10,00:02:48,00:02:02
500,11,00:03:32,00:05:25
500,12,00:03:03,00:04:07
500,13,00:08:36,00:09:10
500,14,00:05:09,00:08:09
500,15,00:06:32,00:07:49
500,16,00:05:44,00:08:07
500,17,00:06:11,00:04:57
500,18,00:02:33,00:02:55
500,19,00:04:23,00:04:54
500,20,00:04:50,00:04:05
500,21,00:05:35,00:07:13
500,22,00:00:00,00:07:00
501,6,00:04:42,00:02:18
501,7,00:04:21,00:02:12
501,8,00:02:48,00:02:33
501,9,00:01:26,00:01:12
501,10,00:02:12,00:03:34
501,11,00:03:39,00:01:50
501,12,00:04:44,00:05:25
501,13,00:06:47,00:05:14
501,14,00:07:13,00:04:57
501,15,00:01:58,00:01:44
501,16,00:05:38,00:06:48
501,17,00:03:36,00:03:30
501,18,00:05:17,00:03:20
501,19,00:02:35,00:01:26
522E,0,00:00:00,00:00:-44
522E,5,00:01:26,00:01:22
522E,6,00:04:29,00:01:44
522E,7,00:03:38,00:01:18
522E,8,00:04:14,00:01:47
522E,9,00:02:47,00:00:56
522E,10,00:06:53,00:02:47
522E,11,00:05:35,00:02:30
522E,12,00:03:22,00:01:49
522E,13,00:03:45,00:01:59
522E,14,00:04:38,00:02:18
522E,15,00:04:15,00:00:55
522E,16,00:04:47,00:03:37
522E,17,00:06:21,00:03:35
522E,18,00:06:54,00:03:16
522E,19,00:05:43,00:04:21
522E,20,00:07:16,00:04:32
522E,21,00:03:51,00:03:05
522E,22,00:06:09,00:05:06
522E,23,00:05:27,00:03:19
540E,6,00:01:17,00:02:33
540E,7,00:02:29,00:02:26
540E,8,00:04:51,00:07:05
540E,9,00:03:28,00:04:18
540E,10,00:00:00,00:06:24
540E,14,00:03:49,00:04:11
540E,15,00:04:17,00:04:29
540E,16,00:05:38,00:06:30
540E,17,00:02:50,00:04:41
540E,18,00:03:32,00:04:26
540E,19,00:01:57,00:09:54
542E,5,00:00:12,00:00:46
542E,6,00:01:05,00:00:48
542E,7,00:01:42,00:01:24
542E,8,00:04:09,00:03:00
542E,9,00:02:30,00:02:32
542E,10,00:02:25,00:02:48
542E,14,00:01:55,00:03:36
542E,15,00:04:16,00:02:04
542E,16,00:05:18,00:02:46
542E,17,00:05:06,00:02:21
542E,18,00:07:48,00:04:21
542E,19,00:06:25,00:07:59
545E,4,00:00:25,00:00:22
545E,5,00:02:24,00:00:51
545E,6,00:02:59,00:01:33
545E,7,00:03:26,00:01:46
545E,8,00:04:23,00:02:41
545E,9,00:03:59,00:03:51
545E,10,00:04:29,00:02:59
545E,11,00:03:32,00:01:27
545E,12,00:03:34,00:01:24
545E,13,00:03:49,00:00:54
545E,14,00:04:52,00:02:07
545E,15,00:03:30,00:03:03
545E,16,00:04:21,00:02:12
545E,17,00:09:46,00:00:11
545E,18,00:05:33,00:03:07
545E,19,00:03:39,00:02:11
545E,20,00:05:30,00:02:45
545E,21,00:05:09,00:04:27
545E,22,00:04:45,00:04:17
545E,23,00:05:12,00:02:52
55,6,00:01:08,00:00:-15
55,7,00:02:53,00:01:30
55,8,00:00:54,00:01:21
55,16,00:03:34,00:03:16
55,17,00:02:56,00:04:56
55,18,00:05:56,00:01:54
550E,0,00:00:38,00:-1:-21
550E,5,00:02:28,00:00:28
550E,6,00:02:34,00:01:22
550E,7,00:02:27,00:01:50
550E,8,00:01:46,00:00:44
550E,9,00:03:23,00:01:36
550E,10,00:02:13,00:00:-47
550E,11,00:02:03,00:00:-14
550E,12,00:01:54,00:00:24
550E,13,00:02:30,00:01:05
550E,14,00:02:00,00:00:28
550E,15,00:04:06,00:01:19
550E,16,00:04:11,00:02:54
550E,17,00:04:00,00:02:09
550E,18,00:08:21,00:03:32
550E,19,00:09:18,00:06:40
550E,20,00:04:09,00:02:07
550E,21,00:02:06,00:00:40
550E,22,00:02:44,00:01:22
550E,23,00:00:52,00:00:19
554E,4,00:00:50,00:00:-25
554E,5,00:03:23,00:02:17
554E,6,00:03:32,00:03:22
554E,7,00:04:37,00:04:06
554E,8,00:06:52,00:04:36
554E,9,00:07:58,00:04:44
554E,10,00:07:28,00:03:41
554E,11,00:04:41,00:02:10
554E,12,00:04:29,00:03:50
554E,13,00:04:03,00:02:22
554E,14,00:05:06,00:04:21
554E,15,00:05:37,00:04:58
554E,16,00:05:25,00:05:23
554E,17,00:05:04,00:03:57
554E,18,00:05:59,00:05:21
554E,19,00:07:36,00:06:13
554E,20,00:07:14,00:05:39
554E,21,00:11:39,00:05:50
554E,22,00:05:53,00:04:40
554E,23,00:04:24,00:02:20
555E,5,00:00:42,00:01:40
555E,6,00:02:28,00:00:-24
555E,7,00:03:36,00:02:22
555E,8,00:02:39,00:03:22
555E,9,00:03:07,00:03:20
555E,14,00:00:24,00:01:54
555E,15,00:04:46,00:01:09
555E,16,00:09:00,00:08:22
555E,17,00:07:23,00:07:49
555E,18,00:07:34,00:06:54
555E,19,00:00:51,00:13:18
556E,5,00:01:54,00:-1:-9
556E,6,00:01:15,00:00:37
556E,7,00:04:00,00:02:05
556E,8,00:01:45,00:01:11
556E,9,00:01:02,00:03:31
556E,14,00:00:16,00:04:20
556E,15,00:07:40,00:02:27
556E,16,00:05:02,00:05:52
556E,17,00:03:54,00:03:45
556E,18,00:06:12,00:04:22
556E,19,00:04:15,00:15:41
56,5,00:00:07,00:03:44
56,6,00:01:01,00:07:18
56,7,00:04:45,00:01:18
56,8,00:01:22,00:08:31
56,9,00:00:00,00:05:44
56,15,00:01:22,00:08:09
56,16,00:05:09,00:06:11
56,17,00:00:55,00:12:15
56,18,00:04:14,00:09:29
56,19,00:00:00,00:08:36
560,4,00:07:18,00:-2:-56
560,5,00:07:03,00:-2:-52
560,6,00:06:08,00:00:-35
560,7,00:03:58,00:01:32
560,8,00:03:12,00:01:37
560,9,00:03:19,00:00:48
560,10,00:03:41,00:01:03
560,11,00:03:35,00:00:40
560,12,00:03:06,00:02:24
560,13,00:02:42,00:02:07
560,14,00:05:38,00:03:22
560,15,00:05:19,00:02:15
560,16,00:03:43,00:04:11
560,17,00:04:57,00:05:31
560,18,00:03:46,00:03:03
560,19,00:04:50,00:01:33
560,20,00:04:22,00:00:03
560,21,00:05:41,00:02:27
560,22,00:06:04,00:02:42
560,23,00:03:09,00:03:49
566,4,00:06:45,00:-2:-40
566,5,00:04:00,00:02:12
566,6,00:10:00,00:01:07
566,7,00:06:43,00:07:01
566,8,00:06:14,00:05:47
566,9,00:10:27,00:08:01
566,10,00:06:00,00:03:51
566,11,00:08:28,00:07:06
566,12,00:04:31,00:05:10
566,13,00:02:57,00:01:49
566,14,00:02:09,00:00:25
566,15,00:04:36,00:01:44
566,16,00:04:47,00:03:18
566,17,00:03:26,00:01:44
566,18,00:04:40,00:00:28
566,19,00:01:19,00:00:-39
566,20,00:01:03,00:00:-25
566,21,00:01:59,00:00:32
566,22,00:00:00,00:03:00
567,5,00:01:55,00:00:-13
567,6,00:04:19,00:00:56
567,7,00:06:44,00:05:18
567,8,00:18:11,00:-3:00
567,14,00:04:01,00:-3:-45
567,15,00:08:49,00:-6:-20
567,16,00:03:02,00:00:-28
567,17,00:02:07,00:-2:-30
57,6,00:00:33,00:00:17
57,7,00:02:20,00:01:15
57,8,00:04:44,00:05:19
57,15,00:00:19,00:08:07
57,16,00:07:30,00:08:53
57,17,00:04:30,00:10:45
57,18,00:00:30,00:09:52
574,2,00:00:59,00:-1:-20
574,3,00:01:34,00:00:22
574,4,00:01:46,00:00:00
574,5,00:02:22,00:01:16
574,6,00:06:06,00:04:03
574,7,00:04:41,00:01:23
574,8,00:02:54,00:02:45
574,9,00:03:08,00:00:-38
574,10,00:01:50,00:00:53
574,11,00:11:56,00:03:58
574,12,00:03:19,00:01:40
574,13,00:04:12,00:01:54
574,14,00:06:37,00:03:47
574,15,00:05:25,00:05:26
574,16,00:06:09,00:06:08
574,17,00:03:42,00:02:28
574,18,00:05:05,00:03:56
574,19,00:02:09,00:01:20
574,20,00:03:24,00:02:14
574,21,00:01:23,00:01:04
574,22,00:02:23,00:01:32
574,23,00:04:10,00:00:50
577,4,00:00:42,00:-3:-30
577,5,00:01:19,00:00:06
577,6,00:03:48,00:02:55
577,7,00:06:00,00:05:07
577,8,00:03:55,00:00:15
577,9,00:04:42,00:02:00
577,10,00:17:27,00:17:00
577,11,00:07:42,00:03:36
577,12,00:20:02,00:19:05
577,13,00:21:50,00:18:33
577,14,00:09:22,00:01:24
577,15,00:09:10,00:00:-19
577,16,00:15:31,00:07:38
577,17,00:15:52,00:14:00
577,18,00:10:59,00:11:00
577,19,00:19:33,00:12:19
577,20,00:01:29,00:00:20
577,21,00:00:48,00:00:21
578,4,00:01:37,00:-2:-41
578,5,00:01:46,00:-3:-22
578,6,00:01:24,00:00:-32
578,7,00:02:12,00:00:-33
578,8,00:04:01,00:00:53
578,9,00:04:34,00:02:21
578,10,00:03:11,00:00:-29
578,11,00:04:53,00:01:40
578,12,00:04:30,00:00:-26
578,13,00:05:08,00:00:-25
578,14,00:03:58,00:02:22
578,15,00:05:25,00:02:23
578,16,00:05:18,00:01:33
578,17,00:03:14,00:01:43
578,18,00:04:44,00:02:29
578,19,00:05:03,00:02:10
578,20,00:06:08,00:00:-25
578,21,00:02:42,00:01:11
578,22,00:05:25,00:00:37
578,23,00:01:05,00:00:48
586,6,00:03:03,00:04:12
586,7,00:05:46,00:05:31
586,8,00:08:03,00:04:58
586,9,00:02:40,00:03:12
586,10,00:12:11,00:10:54
586,11,00:00:28,00:00:-42
586,12,00:01:18,00:01:41
586,13,00:11:54,00:-12:-11
586,14,00:09:33,00:-6:-45
586,15,00:08:14,00:-4:-48
586,16,00:05:43,00:-3:-56
586,17,00:06:33,00:04:43
586,18,00:00:00,00:00:00
590,4,00:02:26,00:01:46
590,5,00:03:09,00:00:47
590,6,00:03:02,00:02:05
590,7,00:03:35,00:02:48
590,8,00:03:45,00:02:23
590,9,00:00:36,00:-1:-34
590,14,00:01:19,00:01:00
590,15,00:05:18,00:-1:-25
590,16,00:06:36,00:02:18
590,17,00:03:24,00:02:15
590,18,00:08:16,00:09:12
592,5,00:03:07,00:-3:00
592,6,00:06:54,00:05:09
592,7,00:02:51,00:01:17
592,8,00:04:24,00:00:43
592,14,00:10:18,00:-7:-28
592,15,00:08:32,00:-5:-58
592,16,00:04:37,00:00:-13
592,17,00:04:07,00:01:37
592,18,00:08:16,00:09:47
594,5,00:01:02,00:00:55
594,6,00:02:30,00:-1:-51
594,7,00:03:47,00:00:-27
594,8,00:03:18,00:00:50
594,9,00:03:17,00:00:44
594,10,00:03:17,00:00:38
594,11,00:08:24,00:02:46
594,12,00:13:27,00:03:48
594,13,00:03:54,00:01:14
594,14,00:05:03,00:02:02
594,15,00:07:20,00:05:15
594,16,00:05:44,00:05:26
594,17,00:04:37,00:03:34
594,18,00:06:08,00:03:57
594,19,00:02:29,00:00:05
594,20,00:05:31,00:00:-2
594,21,00:03:37,00:00:-11
594,22,00:03:45,00:00:-44
594,23,00:02:55,00:-1:-7
595,5,00:08:32,00:04:41
595,6,00:08:41,00:09:08
595,7,00:03:23,00:10:19
595,14,00:00:25,00:-12:-12
595,15,00:04:38,00:-1:-49
595,16,00:04:14,00:00:28
595,17,00:00:00,00:03:00
5E,6,00:01:02,00:01:17
5E,7,00:02:29,00:03:49
5E,8,00:02:33,00:07:08
5E,16,00:02:45,00:02:32
5E,17,00:05:56,00:06:37
5E,18,00:12:15,00:25:19
60,5,00:01:12,00:00:-38
60,6,00:01:17,00:00:28
60,7,00:02:59,00:02:33
60,8,00:03:11,00:02:05
60,9,00:02:27,00:01:54
60,10,00:02:05,00:00:29
60,11,00:02:58,00:02:05
60,12,00:02:59,00:01:51
60,13,00:03:28,00:03:33
60,14,00:03:18,00:02:53
60,15,00:03:31,00:02:43
60,16,00:04:09,00:03:34
60,17,00:02:33,00:02:11
60,18,00:03:38,00:02:41
60,19,00:03:24,00:02:47
60,20,00:02:54,00:04:45
60,21,00:02:06,00:01:55
60,22,00:01:47,00:01:10
60,23,00:02:09,00:02:21
601E,6,00:03:36,00:03:05
601E,7,00:03:35,00:08:23
601E,8,00:12:32,00:17:56
601E,16,00:00:34,00:-2:-21
62,5,00:00:34,00:00:30
62,6,00:00:34,00:00:-20
62,7,,00:02:00
62,16,,00:00:00
62,17,,00:04:00
62,18,00:07:04,00:-5:00
64E,5,00:02:59,00:-2:-14
64E,6,00:02:13,00:02:55
64E,7,00:01:58,00:03:34
64E,8,00:04:17,00:14:19
64E,15,00:00:10,00:00:25
64E,16,00:02:57,00:03:11
64E,17,00:04:30,00:08:31
64E,18,00:03:53,00:06:37
65,5,00:00:22,00:00:39
65,6,00:02:33,00:01:49
65,7,00:02:30,00:02:14
65,8,00:04:54,00:03:21
65,9,00:06:40,00:03:48
65,10,00:09:28,00:05:18
65,11,00:03:40,00:01:32
65,12,00:06:07,00:05:04
65,13,00:02:15,00:01:36
65,14,00:02:58,00:02:08
65,15,00:03:20,00:02:58
65,16,00:03:18,00:03:34
65,17,00:04:26,00:03:48
65,18,00:03:45,00:03:03
65,19,00:06:53,00:06:30
65,20,00:06:21,00:04:44
65,21,00:07:39,00:03:40
65,22,00:01:42,00:03:30
65,23,00:07:56,00:06:44
661,7,00:01:04,00:01:57
661,8,00:06:44,00:07:59
661,9,00:00:26,00:01:24
661,15,00:05:25,00:02:03
661,16,00:04:20,00:00:12
66E,0,00:01:40,00:02:11
66E,1,00:01:44,00:00:30
66E,5,00:00:31,00:00:24
66E,6,00:02:15,00:00:48
66E,7,00:07:14,00:03:44
66E,8,00:06:48,00:03:48
66E,9,00:03:38,00:02:19
66E,10,00:03:32,00:00:57
66E,11,00:02:20,00:01:04
66E,12,00:03:48,00:01:08
66E,13,00:03:05,00:00:54
66E,14,00:03:32,00:00:43
66E,15,00:02:04,00:01:31
66E,16,00:02:01,00:00:11
66E,17,00:05:16,00:02:11
66E,18,00:04:40,00:01:56
66E,19,00:09:12,00:03:37
66E,20,00:02:45,00:01:15
66E,21,00:09:18,00:04:03
66E,22,00:10:37,00:02:56
66E,23,00:05:39,00:02:32
67,6,00:00:59,00:00:-56
67,7,00:02:56,00:00:43
67,8,00:03:41,00:01:34
67,9,00:02:36,00:00:49
67,10,00:01:01,00:00:-10
67,11,00:01:49,00:00:02
67,12,00:01:21,00:00:31
67,13,00:04:00,00:02:20
67,14,00:02:22,00:-1:-15
67,15,00:02:24,00:00:33
67,16,00:04:32,00:00:53
67,17,00:02:20,00:01:21
67,18,00:00:25,00:00:-20
67,19,00:01:30,00:01:13
67,20,00:01:38,00:00:09
67,21,00:02:34,00:02:32
67,22,00:00:00,00:-3:-54
68,6,00:00:35,00:00:-10
68,7,00:01:30,00:01:42
68,8,00:03:32,00:03:17
68,9,00:03:11,00:02:15
68,10,00:01:37,00:01:03
68,11,00:02:56,00:02:25
68,12,00:03:30,00:03:04
68,13,00:04:44,00:02:06
68,14,00:03:05,00:02:36
68,15,00:03:26,00:02:55
68,16,00:03:55,00:03:11
68,17,00:04:15,00:02:19
68,18,00:03:26,00:01:11
68,19,00:00:17,00:01:14
7,0,00:03:08,00:01:09
7,1,00:01:13,00:00:03
7,2,00:01:58,00:00:-11
7,3,00:01:37,00:01:10
7,4,00:03:06,00:00:20
7,5,00:02:36,00:00:-16
7,6,00:02:26,00:00:33
7,7,00:03:14,00:01:59
7,8,00:05:19,00:02:52
7,9,00:04:13,00:02:35
7,10,00:04:37,00:03:22
7,11,00:04:58,00:02:16
7,12,00:04:58,00:03:20
7,13,00:04:06,00:02:49
7,14,00:04:25,00:03:11
7,15,00:04:05,00:02:59
7,16,00:04:37,00:02:40
7,17,00:04:25,00:04:13
7,18,00:06:25,00:04:32
7,19,00:04:55,00:03:01
7,20,00:05:38,00:02:46
7,21,00:06:33,00:05:01
7,22,00:05:41,00:04:17
7,23,00:03:28,00:01:31
70,6,00:01:49,00:01:58
70,7,00:02:46,00:01:33
70,8,00:03:54,00:02:41
70,9,00:03:06,00:02:13
70,10,00:02:37,00:01:53
70,11,00:11:08,00:02:37
70,12,00:03:09,00:01:08
70,13,00:02:28,00:00:52
70,14,00:03:27,00:01:25
70,15,00:08:18,00:04:41
70,16,00:07:41,00:04:43
70,17,00:03:42,00:01:55
70,18,00:10:39,00:08:56
70,19,00:12:20,00:15:50
70,20,00:00:00,00:14:26
71,0,00:02:11,00:01:03
71,1,00:00:37,00:01:47
71,2,00:00:00,00:03:14
71,6,00:03:54,00:03:38
71,7,00:12:06,00:07:55
71,8,00:02:00,00:01:58
71,9,00:01:13,00:00:51
71,10,00:03:58,00:02:15
71,11,00:02:02,00:01:22
71,12,00:02:38,00:02:32
71,13,00:04:15,00:00:-37
71,14,00:01:33,00:01:28
71,15,00:02:44,00:03:23
71,16,00:04:22,00:04:06
71,17,00:01:46,00:02:17
71,18,00:02:32,00:02:59
71,19,00:05:59,00:04:49
71,20,00:08:36,00:06:27
71,21,00:05:35,00:06:53
71,22,00:07:47,00:06:10
71,23,00:03:06,00:01:46
71E,5,00:00:59,00:00:01
71E,6,00:02:27,00:00:53
71E,7,00:02:06,00:02:13
71E,8,00:02:16,00:02:31
71E,9,00:03:59,00:03:52
71E,10,00:02:13,00:03:05
71E,11,00:02:30,00:02:21
71E,12,00:02:42,00:02:00
71E,13,00:03:57,00:02:51
71E,14,00:03:14,00:00:49
71E,15,00:03:20,00:01:46
71E,16,00:06:15,00:04:34
71E,17,00:08:45,00:06:53
71E,18,00:08:20,00:06:15
71E,19,00:10:29,00:19:09
72,0,00:07:30,00:04:28
72,1,00:01:24,00:00:40
72,2,00:00:00,00:00:33
72,5,00:02:00,00:-1:-13
72,6,00:05:37,00:03:14
72,7,00:03:08,00:03:03
72,8,00:03:22,00:04:37
72,9,00:03:23,00:06:11
72,10,00:02:45,00:04:26
72,11,00:02:46,00:03:28
72,12,00:04:48,00:02:48
72,13,00:04:45,00:02:52
72,14,00:04:55,00:02:36
72,15,00:07:06,00:05:44
72,16,00:03:55,00:04:04
72,17,00:02:20,00:05:16
72,18,00:01:02,00:12:59
72,19,00:10:12,00:11:11
72,20,00:06:54,00:06:17
72,21,00:04:53,00:04:14
72,22,00:04:54,00:05:18
72,23,00:10:56,00:00:-12
72E,6,00:01:28,00:00:55
72E,7,00:02:08,00:05:06
72E,8,00:02:58,00:06:18
72E,9,00:05:36,00:07:54
72E,10,00:07:19,00:06:39
72E,11,00:06:25,00:04:37
72E,12,00:05:18,00:01:54
72E,13,00:05:22,00:03:21
72E,14,00:04:16,00:02:01
72E,15,00:03:26,00:03:20
72E,16,00:04:03,00:06:39
72E,17,00:10:05,00:12:04
72E,18,00:06:23,00:12:15
72E,19,00:12:25,00:11:40
73,0,00:01:43,00:01:42
73,1,00:04:01,00:03:38
73,5,00:02:55,00:01:01
73,6,00:01:33,00:01:07
73,7,00:02:18,00:00:46
73,8,00:01:34,00:00:46
73,9,00:02:38,00:00:56
73,10,00:05:03,00:01:31
73,11,00:03:46,00:01:55
